20160101,0.047,0.006,0.8,0.006,73,44,23588
20161231,0.044,0.003,0.8,0.005,61,39,34661
20170101,0.04,0.002,0.8,0.005,80,58,29279
20170102,0.036,0.015,0.8,0.006,118,79,32998
20170103,0.036,0.014,0.6,0.006,84,50,35326
20170104,0.05,0.007,0.7,0.006,58,34,35635
20170105,0.038,0.008,0.5,0.005,39,21,35810
20170106,0.038,0.009,0.4,0.005,24,13,36792
20170107,0.047,0.004,0.6,0.005,56,34,37025
20170108,0.032,0.012,0.5,0.005,32,18,31359
20170109,0.021,0.025,0.6,0.006,65,46,35347
20170110,0.021,0.02,0.4,0.005,32,14,35200
20170111,0.029,0.014,0.4,0.004,25,11,35527
20170112,0.028,0.015,0.4,0.004,30,15,36043
20170113,0.021,0.019,0.4,0.004,32,12,35195
20170114,0.013,0.022,0.3,0.004,48,10,37200
20170115,0.024,0.014,0.4,0.004,30,13,31322
20170116,0.041,0.006,0.6,0.005,52,25,34507
20170117,0.056,0.003,0.8,0.006,72,41,36501
20170118,0.051,0.005,0.9,0.006,105,71,35222
20170119,0.053,0.005,0.9,0.006,117,73,36380
20170120,0.031,0.015,0.5,0.005,62,38,33136
20170121,0.041,0.007,0.6,0.004,53,34,34260
20170122,0.013,0.026,0.4,0.005,83,25,28043
20170123,0.026,0.018,0.5,0.005,50,35,34430
20170124,0.038,0.012,0.6,0.005,42,28,34900
20170125,0.05,0.007,0.7,0.005,52,34,34664
20170126,0.051,0.01,0.8,0.005,69,48,35293
20170127,0.014,0.025,0.3,0.004,125,18,28059
20170128,0.032,0.01,0.4,0.004,35,12,29690
20170129,0.036,0.004,0.5,0.004,30,15,26001
20170130,0.017,0.024,0.5,0.005,53,33,27450
20170131,0.038,0.008,0.5,0.004,33,19,33358
20170201,0.032,0.016,0.5,0.005,40,21,34847
20170202,0.033,0.015,0.5,0.004,34,16,35147
20170203,0.044,0.018,0.7,0.006,74,44,36373
20170204,0.06,0.003,0.9,0.005,109,73,35024
20170205,0.035,0.014,0.7,0.005,79,55,29560
20170206,0.022,0.025,0.4,0.005,45,27,35003
20170207,0.045,0.006,0.6,0.005,45,24,35708
20170208,0.047,0.007,0.7,0.006,62,30,35374
20170209,0.019,0.023,0.4,0.005,57,17,35905
20170210,0.018,0.024,0.4,0.004,36,16,36113
20170211,0.02,0.022,0.4,0.004,32,15,36495
20170212,0.029,0.019,0.5,0.005,33,17,30981
20170213,0.051,0.006,0.7,0.005,50,31,34627
20170214,0.041,0.015,0.6,0.005,57,32,35822
20170215,0.062,0.005,0.8,0.007,67,42,35578
20170216,0.053,0.012,0.8,0.006,90,56,35823
20170217,0.021,0.025,0.4,0.005,70,18,36897
20170218,0.025,0.024,0.4,0.005,35,19,36864
20170219,0.034,0.017,0.5,0.005,46,28,31580
20170220,0.018,0.028,0.4,0.004,50,25,35367
20170221,0.045,0.011,0.6,0.005,51,28,35736
20170222,0.044,0.005,0.6,0.004,41,28,33213
20170223,0.018,0.03,0.4,0.005,39,23,35769
20170224,0.027,0.024,0.4,0.005,30,19,37615
20170225,0.034,0.021,0.6,0.006,50,32,37089
20170226,0.032,0.019,0.6,0.005,52,39,32049
20170227,0.051,0.007,0.6,0.005,44,27,35314
20170228,0.049,0.015,0.6,0.007,48,30,36637
20170301,0.045,0.018,0.5,0.006,61,42,32372
20170302,0.022,0.024,0.4,0.004,34,21,34511
20170303,0.036,0.019,0.4,0.006,46,24,36379
20170304,0.049,0.011,0.6,0.006,57,38,35696
20170305,0.042,0.018,0.6,0.005,72,54,30605
20170306,0.016,0.029,0.3,0.005,37,27,35408
20170307,0.018,0.029,0.3,0.004,36,24,35551
20170308,0.024,0.025,0.4,0.005,49,23,35888
20170309,0.029,0.023,0.4,0.005,52,24,36045
20170310,0.04,0.019,0.4,0.005,49,29,36494
20170311,0.062,0.012,0.6,0.007,71,47,36010
20170312,0.053,0.021,0.7,0.007,96,76,31197
20170313,0.027,0.027,0.4,0.005,66,49,34959
20170314,0.029,0.025,0.4,0.005,57,35,36053
20170315,0.038,0.019,0.4,0.005,44,29,35803
20170316,0.059,0.013,0.5,0.006,69,52,36138
20170317,0.056,0.019,0.5,0.006,77,59,37052
20170318,0.057,0.023,0.6,0.007,69,52,37380
20170319,0.047,0.023,0.5,0.006,75,61,31475
20170320,0.066,0.007,0.6,0.006,99,78,34676
20170321,0.042,0.015,0.6,0.008,125,107,34929
20170322,0.042,0.015,0.6,0.008,125,36,34607
20170323,0.039,0.032,0.6,0.005,125,45,33178
20170324,0.045,0.015,0.6,0.005,125,38,35058
20170325,0.043,0.02,0.6,0.006,125,47,35176
20170326,0.03,0.029,0.6,0.006,125,46,35204
20170327,0.028,0.031,0.5,0.005,71,57,35152
20170328,0.045,0.015,0.6,0.006,87,61,35128
20170329,0.033,0.03,0.4,0.005,59,41,35327
20170330,0.05,0.019,0.5,0.005,72,47,35323
20170331,0.041,0.015,0.4,0.005,53,34,35313
20170401,0.024,0.026,0.3,0.004,22,14,38112
20170402,0.027,0.031,0.3,0.005,48,31,32382
20170403,0.042,0.032,0.5,0.006,77,48,35849
20170404,0.056,0.025,0.5,0.007,74,38,37232
20170405,0.055,0.014,0.4,0.007,47,23,34632
20170406,0.029,0.02,0.3,0.004,27,18,37381
20170407,0.044,0.014,0.4,0.005,45,26,38628
20170408,0.043,0.017,0.5,0.006,63,37,39028
20170409,0.024,0.024,0.4,0.005,39,22,33297
20170410,0.026,0.029,0.2,0.004,25,14,36051
20170411,0.028,0.03,0.3,0.005,60,22,37432
20170412,0.019,0.032,0.2,0.004,71,12,37286
20170413,0.028,0.032,0.3,0.006,76,24,34484
20170414,0.024,0.038,0.3,0.005,62,21,36016
20170415,0.029,0.036,0.4,0.005,76,33,37049
20170416,0.041,0.026,0.5,0.006,73,34,36815
20170417,0.046,0.017,0.5,0.005,59,29,36913
20170418,0.031,0.019,0.3,0.004,49,24,2027
20170419,0.025,0.023,0.3,0.004,114,18,22652
20170420,0.038,0.022,0.3,0.005,108,22,33827
20170421,0.041,0.022,0.4,0.005,70,19,34379
20170422,0.033,0.026,0.4,0.005,56,25,36420
20170423,0.022,0.042,0.3,0.005,46,25,36379
20170424,0.033,0.032,0.3,0.005,36,14,35727
20170425,0.032,0.034,0.4,0.006,49,27,23483
20170426,0.019,0.033,0.3,0.005,43,15,22652
20170427,0.021,0.033,0.4,0.005,38,9,33827
20170428,0.025,0.033,0.4,0.007,54,25,34379
20170429,0.027,0.032,0.4,0.007,57,26,36420
20170430,0.019,0.062,0.5,0.007,79,47,36420
20170501,0.029,0.047,0.5,0.006,81,49,30601
20170502,0.042,0.036,0.5,0.006,88,51,32147
20170503,0.039,0.045,0.4,0.005,64,29,29721
20170504,0.039,0.028,0.3,0.005,63,28,32822
20170505,0.019,0.03,0.2,0.005,54,21,29017
20170506,0.013,0.037,0.1,0.005,200,29,34172
20170507,0.016,0.038,0.2,0.005,93,17,26541
20170508,0.033,0.039,0.4,0.007,161,33,9175
20170509,0.036,0.02,0.4,0.006,123,29,30401
20170510,0.02,0.028,0.3,0.005,38,19,34364
20170511,0.033,0.027,0.4,0.006,68,29,35110
20170512,0.035,0.029,0.4,0.006,73,36,36820
20170513,0.019,0.036,0.3,0.005,50,25,37214
20170514,0.013,0.037,0.2,0.004,55,13,33294
20170515,0.02,0.028,0.2,0.004,47,10,34136
20170516,0.025,0.028,0.2,0.005,34,16,33271
20170517,0.037,0.025,0.4,0.005,42,16,34329
20170518,0.032,0.041,0.3,0.006,45,23,36051
20170519,0.032,0.038,0.3,0.006,49,24,36652
20170520,0.037,0.029,0.3,0.006,41,20,35362
20170521,0.019,0.036,0.3,0.005,31,17,31054
20170522,0.025,0.025,0.3,0.005,44,23,34304
20170523,0.029,0.014,0.3,0.006,34,19,34820
20170524,0.027,0.019,0.3,0.005,27,15,34634
20170525,0.024,0.031,0.3,0.005,42,12,35480
20170526,0.017,0.031,0.3,0.004,23,8,35472
20170527,0.026,0.033,0.4,0.005,38,10,36882
20170528,0.023,0.041,0.4,0.005,47,20,32910
20170529,0.023,0.046,0.4,0.007,74,38,33991
20170530,0.029,0.035,0.3,0.007,57,23,34790
20170531,0.034,0.024,0.3,0.006,41,15,34778
20170601,0.016,0.028,0.2,0.004,42,16,34414
20170602,0.016,0.032,0.2,0.004,31,9,35813
20170603,0.015,0.032,0.2,0.004,31,7,35341
20170604,0.02,0.033,0.2,0.005,36,8,30072
20170605,0.024,0.039,0.2,0.004,30,11,33711
20170606,0.018,0.03,0.2,0.004,21,9,30552
20170607,0.021,0.017,0.3,0.004,12,9,31757
20170608,0.019,0.045,0.5,0.005,48,31,34754
20170609,0.019,0.047,0.5,0.005,62,42,35981
20170610,0.019,0.036,0.3,0.004,54,31,35766
20170611,0.02,0.029,0.3,0.004,31,9,31271
20170612,0.019,0.037,0.3,0.004,30,13,34237
20170613,0.021,0.024,0.3,0.005,41,19,35259
20170614,0.02,0.032,0.3,0.005,48,20,35196
20170615,0.02,0.039,0.3,0.005,53,23,35457
20170616,0.026,0.046,0.4,0.006,73,36,36732
20170617,0.022,0.051,0.4,0.006,56,30,35690
20170618,0.025,0.037,0.4,0.006,46,24,30601
20170619,0.037,0.025,0.4,0.005,60,36,35116
20170620,0.04,0.033,0.4,0.005,55,26,36275
20170621,0.025,0.03,0.3,0.005,62,34,35668
20170622,0.018,0.031,0.3,0.004,45,28,35774
20170623,0.037,0.029,0.4,0.005,40,18,36933
20170624,0.042,0.017,0.4,0.006,40,16,36339
20170625,0.025,0.029,0.4,0.005,37,23,30321
20170626,0.024,0.024,0.4,0.004,29,17,33188
20170627,0.023,0.029,0.4,0.005,29,18,35749
20170628,0.024,0.032,0.4,0.005,50,30,35638
20170629,0.025,0.031,0.4,0.006,55,32,36313
20170630,0.025,0.029,0.5,0.005,60,39,35460
20170701,0.021,0.025,0.4,0.005,51,34,35605
20170702,0.013,0.013,0.2,0.004,24,16,29703
20170703,0.014,0.023,0.3,0.005,22,14,32841
20170704,0.021,0.027,0.4,0.005,38,22,34847
20170705,0.023,0.038,0.4,0.005,45,34,35157
20170706,0.033,0.032,0.5,0.005,58,42,34974
20170707,0.021,0.012,0.3,0.004,23,15,33807
20170708,0.013,0.019,0.3,0.004,26,16,35120
20170709,0.019,0.017,0.4,0.004,27,20,31024
20170710,0.02,0.011,0.3,0.004,11,11,30494
20170711,0.019,0.028,0.3,0.004,31,19,33822
20170712,0.021,0.034,0.4,0.005,53,35,34932
20170713,0.028,0.033,0.5,0.005,53,38,35156
20170714,0.026,0.029,0.4,0.005,47,33,35929
20170715,0.017,0.019,0.3,0.004,17,12,33558
20170716,0.015,0.016,0.3,0.005,14,10,30087
20170717,0.018,0.017,0.3,0.005,21,10,33956
20170718,0.025,0.023,0.4,0.005,27,16,34099
20170719,0.024,0.041,0.4,0.005,40,27,34571
20170720,0.027,0.035,0.5,0.006,60,42,34502
20170721,0.019,0.051,0.4,0.005,67,54,34892
20170722,0.017,0.035,0.4,0.005,61,45,34888
20170723,0.017,0.032,0.4,0.008,55,32,29211
20170724,0.033,0.018,0.5,0.006,35,21,32590
20170725,0.022,0.017,0.4,0.005,25,14,35565
20170726,0.017,0.028,0.3,0.004,14,8,36467
20170727,0.032,0.02,0.4,0.005,27,14,36134
20170728,0.031,0.007,0.5,0.004,32,17,34529
20170729,0.017,0.018,0.4,0.004,13,6,35082
20170730,0.014,0.032,0.3,0.004,20,14,29416
20170731,0.029,0.009,0.4,0.004,23,14,33325
20170801,0.027,0.018,0.4,0.005,19,8,34973
20170802,0.034,0.031,0.5,0.005,37,21,36500
20170803,0.022,0.027,0.3,0.005,25,6,37397
20170804,0.021,0.036,0.3,0.005,26,15,37617
20170805,0.026,0.033,0.4,0.005,33,21,34461
20170806,0.02,0.024,0.4,0.005,26,18,30040
20170807,0.018,0.038,0.4,0.005,38,20,32480
20170808,0.021,0.046,0.4,0.005,46,25,32147
20170809,0.024,0.024,0.4,0.005,42,24,33190
20170810,0.018,0.017,0.3,0.004,9,7,33725
20170811,0.019,0.016,0.3,0.004,10,7,32881
20170812,0.016,0.015,0.2,0.004,8,7,35617
20170813,0.012,0.014,0.2,0.004,9,5,30669
20170814,0.015,0.007,0.3,0.004,10,5,35035
20170815,0.013,0.007,0.3,0.004,6,6,29924
20170816,0.015,0.008,0.3,0.004,9,7,33809
20170817,0.023,0.009,0.3,0.004,9,7,35026
20170818,0.035,0.015,0.4,0.005,29,20,37060
20170819,0.025,0.016,0.4,0.004,29,14,36841
20170820,0.017,0.014,0.3,0.004,12,7,30883
20170821,0.015,0.016,0.3,0.004,14,7,34281
20170822,0.02,0.022,0.3,0.005,17,9,36232
20170823,0.02,0.007,0.3,0.005,19,11,34778
20170824,0.015,0.015,0.3,0.005,20,7,35543
20170825,0.029,0.02,0.5,0.006,29,10,35299
20170826,0.023,0.026,0.4,0.006,29,14,37407
20170827,0.028,0.013,0.4,0.005,23,10,32337
20170828,0.036,0.01,0.4,0.005,33,15,35037
20170829,0.017,0.021,0.3,0.004,20,6,35594
20170830,0.029,0.013,0.4,0.005,25,8,35666
20170831,0.029,0.023,0.5,0.005,40,19,36630
20170901,0.021,0.022,0.3,0.004,25,14,36719
20170902,0.025,0.024,0.4,0.005,28,13,36871
20170903,0.023,0.03,0.4,0.005,34,18,34116
20170904,0.029,0.02,0.4,0.005,29,16,35070
20170905,0.034,0.007,0.4,0.004,27,12,35883
20170906,0.038,0.008,0.5,0.005,31,16,35238
20170907,0.027,0.027,0.5,0.005,46,25,36233
20170908,0.034,0.022,0.6,0.006,58,32,37192
20170909,0.035,0.026,0.6,0.006,70,37,37704
20170910,0.03,0.017,0.6,0.005,62,33,32253
20170911,0.022,0.022,0.4,0.005,34,24,34052
20170912,0.025,0.019,0.4,0.005,25,12,36180
20170913,0.031,0.017,0.4,0.005,23,11,35367
20170914,0.031,0.017,0.4,0.005,26,10,36450
20170915,0.019,0.02,0.3,0.004,15,10,37341
20170916,0.016,0.018,0.3,0.004,9,4,38319
20170917,0.012,0.02,0.2,0.004,8,4,33567
20170918,0.022,0.023,0.3,0.005,17,9,35344
20170919,0.021,0.04,0.5,0.005,55,41,36261
20170920,0.019,0.025,0.3,0.005,23,10,36730
20170921,0.037,0.02,0.4,0.005,26,15,36879
20170922,0.03,0.031,0.4,0.005,26,18,0
20170923,0.027,0.028,0.4,0.006,52,31,33771
20170924,0.022,0.03,0.5,0.005,55,37,32904
20170925,0.035,0.02,0.5,0.005,38,25,36660
20170926,0.037,0.022,0.4,0.005,37,21,36156
20170927,0.034,0.016,0.4,0.005,32,20,37289
20170928,0.019,0.022,0.3,0.005,20,8,37566
20170929,0.023,0.023,0.3,0.005,20,8,37655
20170930,0.03,0.023,0.4,0.006,31,17,37263
20171001,0.026,0.014,0.4,0.005,35,24,30251
20171002,0.017,0.024,0.3,0.005,16,9,31594
20171003,0.014,0.022,0.3,0.005,33,11,27270
20171004,0.012,0.023,0.3,0.004,19,8,28619
20171005,0.013,0.021,0.3,0.004,13,6,26519
20171006,0.013,0.02,0.3,0.004,10,5,28266
20171007,0.02,0.018,0.3,0.004,7,5,31065
20171008,0.022,0.02,0.4,0.005,16,12,29864
20171009,0.025,0.023,0.4,0.007,26,20,30583
20171010,0.03,0.01,0.4,0.005,30,22,35213
20171011,0.015,0.015,0.3,0.004,11,7,34584
20171012,0.025,0.009,0.4,0.004,19,11,36045
20171013,0.026,0.015,0.4,0.004,25,15,37765
20171014,0.025,0.019,0.4,0.004,21,12,37797
20171015,0.024,0.019,0.4,0.004,19,10,32657
20171016,0.028,0.015,0.4,0.005,26,14,36137
20171017,0.036,0.014,0.4,0.005,33,19,36917
20171018,0.027,0.014,0.3,0.004,20,12,36511
20171019,0.029,0.014,0.4,0.004,16,9,36874
20171020,0.036,0.011,0.4,0.005,26,15,37903
20171021,0.036,0.012,0.4,0.005,31,20,37576
20171022,0.017,0.022,0.3,0.004,19,11,33888
20171023,0.025,0.021,0.3,0.004,21,9,35131
20171024,0.033,0.013,0.3,0.004,28,14,37192
20171025,0.04,0.013,0.5,0.005,38,23,36911
20171026,0.048,0.007,0.6,0.005,48,31,37346
20171027,0.048,0.012,0.6,0.005,59,39,38192
20171028,0.039,0.016,0.5,0.005,39,24,36993
20171029,0.023,0.02,0.5,0.005,60,24,33111
20171030,0.024,0.018,0.3,0.004,32,13,35155
20171031,0.038,0.01,0.5,0.005,34,17,36152
20171101,0.029,0.019,0.4,0.005,44,27,37214
20171102,0.03,0.021,0.4,0.005,58,39,36081
20171103,0.02,0.024,0.4,0.005,49,36,30930
20171104,0.021,0.02,0.4,0.004,46,37,35745
20171105,0.032,0.012,0.5,0.004,41,29,36952
20171106,0.04,0.008,0.5,0.005,35,23,36979
20171107,0.048,0.004,0.5,0.005,45,32,36238
20171108,0.021,0.026,0.4,0.005,66,36,38272
20171109,0.042,0.008,0.5,0.005,44,24,36367
20171110,0.032,0.011,0.4,0.005,41,22,29126
20171111,0.019,0.015,0.3,0.004,62,11,35435
20171112,0.034,0.007,0.5,0.004,31,19,36404
20171113,0.04,0.004,0.5,0.005,42,29,36286
20171114,0.025,0.013,0.5,0.006,43,18,37148
20171115,0.021,0.016,0.3,0.005,22,11,34104
20171116,0.031,0.01,0.4,0.005,22,14,36265
20171117,0.047,0.003,0.6,0.006,39,26,33467
20171118,0.016,0.017,0.4,0.005,35,22,30489
20171119,0.02,0.015,0.4,0.005,22,12,35193
20171120,0.039,0.008,0.6,0.006,34,21,35414
20171121,0.048,0.004,0.7,0.006,48,34,35074
20171122,0.04,0.008,0.6,0.006,60,33,36996
20171123,0.025,0.012,0.4,0.005,20,10,36489
20171124,0.029,0.008,0.4,0.005,19,12,31068
20171125,0.043,0.005,0.6,0.005,26,17,29573
20171126,0.033,0.009,0.6,0.005,48,27,35990
20171127,0.048,0.004,0.7,0.006,53,39,36540
20171128,0.054,0.003,0.8,0.007,60,46,36775
20171129,0.035,0.008,0.6,0.005,57,30,37272
20171130,0.024,0.016,0.4,0.005,21,10,34757
20171201,0.034,0.01,0.5,0.005,20,14,29771
20171202,0.042,0.005,0.6,0.006,36,27,36000
20171203,0.04,0.003,0.6,0.005,46,40,36726
20171204,0.023,0.013,0.5,0.005,38,29,36541
20171205,0.024,0.013,0.4,0.005,17,11,36478
20171206,0.037,0.005,0.5,0.005,30,25,32477
20171207,0.036,0.007,0.6,0.005,43,36,35259
20171208,0.026,0.011,0.5,0.006,25,21,35615
20171209,0.047,0.003,0.6,0.006,32,28,37084
20171210,0.031,0.008,0.6,0.005,35,29,37160
20171211,0.015,0.012,0.4,0.005,35,10,36727
20171212,0.022,0.011,0.4,0.005,25,17,37221
20171213,0.031,0.008,0.5,0.005,29,21,32353
20171214,0.047,0.003,0.7,0.005,43,39,35658
20171215,0.058,0.002,1,0.006,60,55,37672
20171216,0.022,0.01,0.7,0.006,51,48,37899
20171217,0.02,0.015,0.4,0.005,29,13,38020
20171218,0.046,0.002,0.7,0.005,48,37,34194
20171219,0.025,0.01,0.5,0.005,37,20,35509
20171220,0.044,0.003,0.7,0.005,36,29,33030
20171221,0.049,0.003,0.8,0.006,48,44,35961
20171222,0.055,0.003,0.8,0.007,53,48,37222
20171223,0.047,0.008,0.8,0.008,91,76,36843
20171224,0.039,0.009,0.8,0.006,72,63,38251
20171225,0.021,0.016,0.4,0.006,24,16,36433
20171226,0.03,0.01,0.5,0.006,23,15,36017
20171227,0.026,0.011,0.4,0.005,21,15,32690
20171228,0.045,0.004,0.7,0.005,37,31,36255
20171229,0.057,0.004,0.8,0.007,78,67,36650
20171230,0.053,0.003,0.9,0.006,111,96,37002
20171231,0.02,0.016,0.6,0.006,54,38,38009
